3,A747-97D1672F5F4B,DISEÑO ESTRUCTURAL  PARTICULAR,4,AVANZADDA
21,8F13-580573C094AA,CITSU PALULA  CONFINAMIENTO DE RESIDUOS PELIGROSOS ,2,RESPONSABLE
22,8F13-580573C094AA,GOB. DEL EDO DE SLP  REMEDIACION DEL CONFINAMIENTO LA PEDRERA,2,RESPONSABLE
35,A7AB-C2055831FEE5,Industrial Minera México SA de CV,5,Responsable
36,B5AB-202D985E099D,Luo Smart,2,Diseño de planta termosolar
42,898F-BF42CA1693A8,Diseño de la remediación de suelos contaminados al término de la vida útil del proyecto Unidad Minera Cerro de San Pedro. Minera San Xavier SA de CV,1,Responsable
43,898F-BF42CA1693A8,Diseño del programa de remediación del sitio Terrero Patio Victoria. Minera San Xavier SA de CV,2,Responsable
44,898F-BF42CA1693A8,Diseño de una metodología para determinar la huella hídrica ddel sistema de minado a tajo abierto y proceso de lixiviación en montones para la recuperación de oro y plata de la Unidad Minero Metalúrgica Cerro de San Pedro. Minera San Xavier SA de CV,3,Co-responsable
45,ABEE-70E67AFB9226,Comisión Estatal del Agua de San Luis Potosí,10,Responsable
46,ABEE-70E67AFB9226,H. Ayuntamiento de San Luis Potosí,3,Responsable
47,ABEE-70E67AFB9226,Comisión Estatal del Agua de Querétaro,2,Responsable
48,B5AB-202D985E099D,Instituto Mexicano de Tecnologias del Agua ,1,Intermedio 
49,93B9-FAAE7336C910,CALVEK SA DE CV,7,DESARROLLADO
50,9FEF-FEB0A53EA59D,ADC Consultoría AC,1,Básico
51,9FEF-FEB0A53EA59D,Ecomillenum SA de CV,2,Intermedio
52,9FEF-FEB0A53EA59D,Grupo Gumar SA de CV,2,Intermedio
53,9FEF-FEB0A53EA59D,Grupo Orozco,1,Básico
59,8780-3F2C8DA8FB2D,Universidad Autónoma de San Luis Potosí,4,Asesoría
69,B91E-9B0E4E43E39D,CONACYT,1,RESPONSABLE TECNICO 
77,8B55-2FD9C2CDB9DB,SENASICA-SINAVEF,5,Auxiliar
78,A8DF-1E597B3CE75A,EMPRESA FRAGANCIAS AROMÁTICAS SA DE CV (ESTRUCTURA DE COSTOS),2,RESPONSABLE
93,A788-04291196914D,Universidad Autónoma de San Luis Potosí - Datiotec,1,Asistente
94,A788-04291196914D,Universidad Autónoma de San Luis Potosí - REACH,1,Diseñador
95,A788-04291196914D,Universidad Autónoma de San Luis Potosí,1,Diseñador
96,A788-04291196914D,Universidad Autónoma de San Luis Potosí,1,Responsable
97,A788-04291196914D,Universidad Autónoma de San Luis Potosí,1,Responsable
98,A788-04291196914D,Universidad Autónoma de San Luis Potosí,1,Responsable
99,9F2E-690464EFFA85,Facultad de Ingeniería/Área Ciencias de la Tierra/Programa de Ingeniera en Geología. Asesor en el trabajo de un alumno  sobre un nuevo equipo para la medición de datos geológicos estructurales. Este equipo cuenta con registro de patente,2,Asesor
100,91D7-34FF3F297B62,Parque Cascadas de Tamasopo (Tamasopo  S.L.P.).,4,Responsable  de proyectos
101,91D7-34FF3F297B62,Parque Cascadas de Tamasopo (Tamasopo  S.L.P.).,2,Responsable  de proyecto
102,91D7-34FF3F297B62,SIIX EMS MÉXICO S. de R.L. de C.V.,1,Responsable de proyecto
110,A16C-AFA7E8FEEA6F,ADHECEN Adhesivos para la construcción,12,Diseño
111,AB90-245EB7372B3D,UNIVERSIDAD AUTONÓMA DE SAN LUIS POTOSI  Participación como sinodal y asesor en proyectos integradores del área mecánica y eléctrica,3,Licenciatura
112,AB90-245EB7372B3D,UNIVERSIDAD AUTONÓMA DE SAN LUIS POTOSI  Participación como evaluador de proyectos de mecánica de materiales II del área mecánica y eléctrica,1,Licenciatura
113,97B0-E40EC464619C,Pemex Exploración y Producción ,10,Responsable
114,AECC-3717A5139483,CONAGUA,11,ANALISTA
115,AECC-3717A5139483,SEDARH,11,ANALISTA
116,AECC-3717A5139483,EMPRESA PRIVADA,12,PROFESIONAL
117,9CD4-C3F1E58742DD,3m,1,Alto
118,9CD4-C3F1E58742DD,UASLP,6,Alto
119,8124-EC5803EE2762,Instituto Nacional de Geografía e Informática  (INEGI),20,100%
120,8124-EC5803EE2762,Área Ciencias de la Tierra de la Universidad Autónoma de San Luis Potosí,26,80%
121,8124-EC5803EE2762,Desarrollos Habitacionales para Ciudades en Crecimiento,5,80%
122,AE08-4698961972FC,Servicios Industriales Peñoles Diseño de Minas,3,Geólogo Responsable
129,A671-CCC4DB53F52B,Facultad de Ingeniería  realizando diseño de programas de diversos aspectos relacionados con estudios hidrogeológicos como: i) toma de muestras de agua subterránea  ii) pruebas de bombeo  iii) exploración geofísica.,20,Experto 
134,8848-48AE333AF935,Bicicletas mercurio (diseño de la red de aire comprimido),1,Media
135,B09A-8AF795E144FC,PROPIO,5,PRODUCTOR INDEPENDIENTE
146,A8BC-DB8861AF4656,EMPRESA  PRIVADA,25,RESPONSABLE
147,9342-061E0F0BC6B4,Proyecto Integrador / Universidad Autónoma de San Luis Potosí,1,Responsable
154,BB8F-435F127F2A7E,UASLP,8,Responsable
155,BB8F-435F127F2A7E,CAROME  S.A. de C.V.,0,Auxiliar
156,BB8F-435F127F2A7E,Murphy de México SA de CV,4,Responsable
157,BB8F-435F127F2A7E,Manufacturas Murphy de México SA de CV,2,Responsable
158,A7E7-D92B4766AE06,Cummins Grupo Industrial,5,Senior
168,8802-DF575AF48C52,GLOBEL H Máquinas para Madera.,17,Alto
171,92B7-C236F989B5A9,GENERAL ELECTRIC (GE),4,Gerente 
172,92B7-C236F989B5A9,GENERAL ELECTRIC (GE),3,PLANEADOR
173,92B7-C236F989B5A9,GENERAL ELECTRIC (GE),2,OMBUDS PERSON
174,92B7-C236F989B5A9,GENERAL ELECTRIC (GE),4,INGENIERO
175,92B7-C236F989B5A9,GENERAL ELECTRIC (GE),5,INGENIERO
176,92B7-C236F989B5A9,TISAMATIC INTERTATIONAL,2,CALIDAD
177,9365-3078ABCFD748,BORGWARNER COMPONENTES PDS S. DE R.L. DE C.V.,2,Responsable
183,BA70-1B37D5E82DBC,VALEO SISTEMAS ELECTRICO,5,RESPONSABLE DE PROYECTOS 
204,BA70-1B37D5E82DBC,CUMMINS,5,MANUF ENSAMBLE Y MAQUINADOS
205,BA70-1B37D5E82DBC,EATON,5,GERENCIA DE CALIDAD
206,BA70-1B37D5E82DBC,EATON,10,GERENCIA DE OPERACIONES
212,AE8D-E5CD887CE287,Facultad de Ingeniería  UASLP,1,Asesor
213,8802-DF575AF48C52,"Empresa ""EGGA S.A. de C.V.""",8,Alto
214,86A4-7121696F4C82,COLEGIO DE INGENIEROS CIVILES,4,responsable
215,8DDE-294DB0FB421C,INGENIERÍA INDUSTRIAL POTOSINA: Ingeniero de proyectos eléctricos y diseño de construcción de obras y redes de distribución eléctrica híbridas (subterráneas y aéreas) en media y baja tensión en fraccionamientos y subestaciones eléctricas,5,Alto
216,8DDE-294DB0FB421C,INGENIERÍA INDUSTRIAL POTOSINA: Diseño y proyección de red de distribución de energía tipo híbrida (aérea y subterránea) en media y baja tensión del fraccionamiento valle de la palma  Soledad de Graciano Sánchez  S.L.P.,1,Alto
217,8DDE-294DB0FB421C,"INGENIERÍA INDUSTRIAL POTOSINA: Diseño y proyección de red de distribución eléctrica tipo híbrida (aérea y subterránea) en media y baja tensión del fraccionamiento ""Gran Hacienda"" etapas 1  2  3 y 4  Celaya Gto. ",2,Alto
218,8DDE-294DB0FB421C,"INGENIERÍA INDUSTRIAL POTOSINA: Diseño y proyección de red de distribución de energía tipo híbrida (aérea y subterránea) en media y baja tensión del fraccionamiento ""Hogares las carretas""  Celaya  Gto.",2,Alto
219,8DDE-294DB0FB421C,"INGENIERÍA INDUSTRIAL POTOSINA: Diseño y proyección de subestación eléctrica y red de distribución subterránea de alumbrado público para fraccionamiento ""Gran Hacienda""  Celaya  Gto.",2,Alto
220,8DDE-294DB0FB421C,INGENIERÍA INDUSTRIAL POTOSINA: Diseño y proyección de red de distribución de energía eléctrica subterránea en media y baja tensión para el fraccionamiento Ciudad 2000  S.L.P.,1,Alto
221,8DDE-294DB0FB421C,"INGENIERÍA INDUSTRIAL POTOSINA: Diseño y proyección de subestación eléctrica y red de distribución subterránea de alumbrado público para fraccionamiento ""Hogares las carretas""  Celaya  Gto.",1,Alto
222,8DDE-294DB0FB421C,"INGENIERÍA INDUSTRIAL POTOSINA: Diseño y proyección de red de distribución de energía eléctrica tipo híbrida (aérea y subterránea) en media y baja tensión para el fraccionamiento ""Santa Barbara""  Villa de pozos  S.L.P.",1,Alto
223,8DDE-294DB0FB421C,INGENIERÍA INDUSTRIAL POTOSINA: Diseño y proyección de Recalibración de línea existente de 3F-ACSR cal 2 a 3F-ACSR cal 336.4 MCM y 1N-ACSR  cal 1/0 AWG de longitud 2+056 Km en Camino a San José de Gto. Km 4.5  Celaya Gto.,1,Alto
224,BAE6-8C795CF7F1B0,N/A,NULL,NULL
225,AD95-FFF7D1BFB099,Bolocco Multimedia,1,Responsable
226,AD95-FFF7D1BFB099,Secretaria de Educación Publica de San Luis Potosí,3,Responsable
227,AD95-FFF7D1BFB099,Signos Multimedia Publicaciones Lo Castillo y Las Últimas Noticias,1,Responsable
228,B176-B8E05100F393,UASLP,2,Técnico
229,B116-2A08D08D3E53,Expo Proyecto Integrador 2018-2019/I y II  Área Mecánica y Eléctrica  Facultad de Ingeniería  UASLP,1,Evaluador de exposiciones
230,911A-421C9A53F3F4,Dolmart construcciones S.A. de C.V.,1,Diseño de Proyectos 
