3,A747-97D1672F5F4B,RECONOCIMIENTO POR EL LOGRO DE 15 AÃ‘OS DE ACREDITACIÃ“N CONTINUA DEL PROGRAMA DE INGENIERO CIVIL ANTE EL COMITÃ‰ DE ACREDITACIÃ“N PARA LA ENSEÃ‘ANZA DE LA INGENIERÃA  A.C.
4,A747-97D1672F5F4B,RECONOCIMIENTO POR LA ACREDITACIÃ“N ININTERRUMPIDA DEL PROGRAMA DE INGENIERO CIVIL ANTE EL COMITÃ‰ DE ACREDITACIÃ“N DE LA ENSEÃ‘ANZA DE LA INGENIERÃA  A.C.  A 20 AÃ‘OS DE OBTENER LA PRIMERA
5,A747-97D1672F5F4B,INCORPORACIÃ“N AL PADRÃ“N DE EVALUADORES DEL CONSEJO DE ACREDITACIÃ“N DE LA ENSEÃ‘ANZA DE LA INGENIERÃA  A.C. CACEI  A.C.  
6,8793-C272A821451E,RenovaciÃ³n de perfil deseable PRODEP por tercera ocasiÃ³n y por tres aÃ±os mÃ¡s de 2020 al 2023
7,9B40-85375582E264,Medalla al MÃ©rito Universitario por las calificaciones obtenidas en los estudios cursados durante la MaestrÃ­a en QuÃ­mica. Universidad AutÃ³noma Metropolitana - Iztapalapa
8,9B40-85375582E264,Premio Nacional de la Juventud 1995 en el Ã¡rea de Actividades AcadÃ©micas otorgado por la Presidencia de la RepÃºblica.
9,9B40-85375582E264,Nivel 2 del Sistema Nacional de Investigadores 
10,B069-0AE3487B4177,RECONOCIMIENTO A PERFIL DESEABLE PRODEP 2011-2014  2015-2028
11,B069-0AE3487B4177,SISTEMA NACIONAL DE INVESTIGADORES NIVEL C 2009-2013
12,B069-0AE3487B4177,SISTEMA NACIONAL DE INVESTIGADORES NIVEL I 2020-2029
16,8E2B-4D4870DDD4AD,Nombramiento de Investigador Nacional Nivel I  del 1Âº de Julio de 1995 al 30 de Junio de 1998  otorgado por el Sistema Nacional de Investigadores. Nuevo nombramiento con la misma categorÃ­a del 1 de Enero del 2017 al 31 de Diciembre del 2020  Nuevo nombrami
17,8E2B-4D4870DDD4AD,Primer lugar del Certamen Francisco Estrada  en Ciencias. Gobierno del Estado de San Luis PotosÃ­  1991.
18,8E2B-4D4870DDD4AD,Premio â€“ Primer Lugar en el Area de Ciencias Exactas del Certamen Nacional Juvenil de Ciencia y TecnologÃ­a 2005  a la LQ. Laura AngÃ©lica HernÃ¡ndez Alvarado otorgado por el Instituto Mexicano de la Juventud e Instituto Duranguense de la Juventud  18 de Novi
19,897E-6AC4FB573B57,Perfil PRODEP otorgado por la Secretaria de EducaciÃ³n PÃºblica  por el periodo de Septiembre del 2016 a Septiembre del 2022.
20,897E-6AC4FB573B57,Miembro del Sistema Nacional de Investigadores Nivel 1. DistinciÃ³n otorgada por el Consejo Nacional de Ciencia y TecnologÃ­a  MÃ©xico. Vigencia de la distinciÃ³n del 1 de enero del 2018 al 31 de diciembre del 2021.
21,897E-6AC4FB573B57,Miembro del Sistema Nacional de Investigadores Nivel 1. DistinciÃ³n otorgada por el Consejo Nacional de Ciencia y TecnologÃ­a  MÃ©xico. Vigencia de la distinciÃ³n del 1 de enero del 2014 al 31 de diciembre del 2017.
22,897E-6AC4FB573B57,Perfil PROMEP otorgado por la Secretaria de EducaciÃ³n PÃºblica  por el periodo de 23 de julio del 2013 al 22 de julio del 2016.
23,897E-6AC4FB573B57,Miembro del Sistema Nacional de Investigadores Nivel 1. DistinciÃ³n otorgada por el Consejo Nacional de Ciencia y TecnologÃ­a  MÃ©xico. Vigencia de la distinciÃ³n del 1 de enero del 2011 al 31 de diciembre del 2013.
24,897E-6AC4FB573B57,Perfil PROMEP otorgado por la Secretaria de EducaciÃ³n PÃºblica  por el periodo del 21 Septiembre del 2007 al 20 de septiembre del 2010  
25,897E-6AC4FB573B57,Perfil PROMEP otorgado por la Secretaria de EducaciÃ³n PÃºblica  por el periodo de 30 de julio del 2010 al 29 de julio del 2013  
26,BCAC-3E414E812BA6,Candidata a Investigadora Nacional por el CONACyT de Enero 2020 â€“ Diciembre 2022.
27,8F13-580573C094AA,PREMIO NACIONAL CON IMPACTO SOCIAL AL MEJOR PROYECTO DE MANEJO DE RESIDUOS PELIGROSOS  RETOS PARA EL MANEJO DE ACEITE USADO AUTOMOTRIZ USADO  GENERADO POR TALLERES AUTOMOTRICES DE SLP.  OTORGADO POR LA AIDIS. AÃ‘O 2005
