111,9F2E-690464EFFA85,Fresnillo Servicios S.A. de C.V. (Peñoles). Participación activa en la definición  barrenación  estudios de prefactibilidad y Modelo del Yacimiento de Francisco I. Madero. Primer deposito tipo SEDEX reportado en México.
112,9F2E-690464EFFA85,Minerales X-ORE S.A. de C.V. Participación en la exploración  cartografía  barrenación y modelo geológico de un posible yacimiento tipo CARLIN en Sonora. Este tipo de depósitos aun no se han reportado en México. 
113,9F2E-690464EFFA85,Instituto Nacional de Estadística Geografía e Informática (INEGI). Participación activa y encargado de la conversión de información analógica (cartas en papel) a formato digital (vectores)  de la información fisiográfica. Así como la validación de la infor
114,966D-6081F3B5473F,Reconocimiento a Perfil Deseable (PROMEP)  Secretaría de Educación Pública  otorgado por el período del 7/09/2019 al 6/09/2022.
115,966D-6081F3B5473F,Reconocimiento a Perfil Deseable (PROMEP)  Secretaría de Educación Pública  otorgado por el período del 7/10/2013 al 6/10/2019.
116,966D-6081F3B5473F,Reconocimiento a Perfil Deseable (PROMEP)  Secretaría de Educación Pública   otorgado por el período del 30/07/2010 a 30/07/2013
117,966D-6081F3B5473F,Reconocimiento a Perfil Deseable (PROMEP)  Secretaría de Educación Pública otorgado por el período del 21/09/2007 al 20/09/2010
118,966D-6081F3B5473F,Reconocimiento a Perfil Deseable (PROMEP)  Secretaría de Educación Pública otorgado por el período del 14/07/2004 al 13/07/2007
119,966D-6081F3B5473F,Obtención de la Beca PROMEP  para realizar estudios doctorales de 01/Sept/1999 a 28/Feb/2002
120,966D-6081F3B5473F,Líder del Cuerpo Académico ?Geodinámica y Evolución de la Corteza? que obtiene nombramiento de Cuerpo Académico Consolidado  otorgado por SES-PROMEP de la Secretaría de Educación Pública  por un período de 5 años.
121,966D-6081F3B5473F,Líder del Cuerpo Académico ?Geodinámica y Evolución de la Corteza? que obtiene nombramiento de Cuerpo Académico Consolidado  otorgado por SES-PROMEP de la Secretaría de Educación Pública  por un período de 5 años.
122,966D-6081F3B5473F,Líder del Cuerpo Académico ?Geodinámica y Evolución de la Corteza? que obtiene nombramiento de Cuerpo Académico Consolidado  otorgado por SES-PROMEP de la Secretaría de Educación Pública  por un período de 5 años.
123,966D-6081F3B5473F,Investigador Nacional Nivel II  Consejo Nacional de Ciencia y Tecnología  otorgado por el período del 01/01/2018 al 31/12/2022
124,966D-6081F3B5473F,Investigador Nacional Nivel II  Consejo Nacional de Ciencia y Tecnología  otorgado por el período del 01/01/2014 al 31/12/2017
125,966D-6081F3B5473F,Investigador Nacional Nivel I  Consejo Nacional de Ciencia y Tecnología  otorgado por el período del 01/01/2010 al 31/12/2013.
126,966D-6081F3B5473F,Investigador Nacional Nivel I  Consejo Nacional de Ciencia y Tecnología  otorgado por el período del 01/01/2006 al 31/12/2009
127,966D-6081F3B5473F,Investigador Nacional Nivel I  Consejo Nacional de Ciencia y Tecnología  otorgado por el período del 01/07/2002 al 30/07/2005
128,966D-6081F3B5473F,Ingreso a la Academia Mexicana de Ciencias como Miembro Regular  dictamen emitido el 5 de Noviembre 2015
129,966D-6081F3B5473F,Participación en el proyecto PARISUB  en buque oceanográfico L?ATALANTE  perteneciente al IFREMER  investigación desarrollada en la dorsal pacífica enfrente de las costas de Manzanillo Col. Marzo 18 a Abril 18  2010
130,966D-6081F3B5473F,Profesor-Investigador invitado por la Universidad de Bretaña Occidental  en Brest  Francia. Agosto-Octubre  2007
131,966D-6081F3B5473F,?Most Cited Paper 2003-2007 Award?  otorgado por ELSEVIER editora de la revista Lithos por el artículo publicado en el v. 66  1-2 (2003)  p. 77-105. Octubre 25  2007
132,966D-6081F3B5473F,Profesor Invitado  Université de Bretaña Occidentale  Brest  France. Agosto 28 ? Sept. 28  2005
134,8B17-B9D38A9C7EC5,Tiempos Relevantes de Perforación  como supervisor de obra en Equipo PM-9111  en la cual de diciembre-enero de 2000  se perforaron los pozos Culebra 608 y 782 fueron perforados en 13 días  a la profundidades de 2800 y 2680m  así como el pozo Culebra 407 do
135,8124-EC5803EE2762,Inversionista en Bienes Raíces  Criptomonedas  Activos digitales y Bolsa de Valores de Nueva York
136,AE08-4698961972FC,PARTICIPAR EN EL DESCUBRIMIENTO DE LAS VETAS MAS IMPORTANTES DEL DISTRITO FRESNILLO  PRIMER PRODUCTOR DE PLATA A NIVEL MUUNDIAL
137,9FD7-04AA740996E7,Desarrollo de un Sistema de Información de Piso para el cliente MABE REFRIGERADORES en Querétaro en 2002
138,9FD7-04AA740996E7,Desarrollo de Tecnología para imprimir información variable en papel con adhesivo reposicionable con el nombre de Adecuación a Motor Delphax de impresión en 1990 con una relevancia de Solucion  de requerimiento presentado por el cliente American Veterans e
139,9FD7-04AA740996E7,Transferencia de Tecnología con el nombre de Equipos Midax en 1992 con una relevancia de El Programa de Transferencia de Tecnología le permitió a la compañía el contar con equipo de impresion  de 500 fpm.  manejar autosobres e insertar piezas de publicidad
140,9FD7-04AA740996E7,Instalación de Equipo de Fotocomposición Computarizado con unidad laser de exposición con el nombre de Sistema PURUP con una relevancia de No existía esa tecnología en México dándole una  ventaja competitiva a la compañía en 1988 creado por: Gustavo Medina
141,9342-061E0F0BC6B4,El alumno Adrián Silva Saldierna se graduó con la tesis ?Análisis teórico y experimental del desempeño de hélices coaxiales? obteniendo su maestría en febrero del 2021  dicho trabajo lo co-dirigí junto con la Dra. Geydy Luz Gutiérrez Urueta.
142,8EE9-0138718CA1BB,"Aceptacion del Articulo ""Diseño y Construcción de un prototipo de una  Máquina Embalajadora"" y exposicion del mismo en el V CONGRESO BOLIVARIANO DE INGENIERÍA MECÁNICA (II CONGRESO BINACIONAL DE INGENIERÍA MECÁNICA / 17 ? 20 Junio de 2008  Cúcuta -Colombia"
143,A7E7-D92B4766AE06,Certificado de Acreditación en ISO 50001:2011 Sistema de Gestión de la Energía  2018
144,BA70-1B37D5E82DBC,- Launch successfully 20 New Products and 5 New lines.  - Reduce Scrap 10 % and increase production 30%  - Cost Out Proyect $1 500 000 USD  - Cero Defects with customers   - Reduce internal and customers PPMs by 30 % in all plants involved: Auburn  Caxias 
145,8196-F135D52B74FE,Pertenecer al Sistema Nacional de Investigadores a partir de Julio del año 1997 hasta la fecha  es decir el haber pertenecido mas de 26 años al SNI y mas de 22 años en el nivel I.
146,8802-DF575AF48C52,Muebles EGGA S.A. de C.V.  Gerente de Planta y de Manufactura.  Agosto del 2003 ? Junio del 2011. Desarrollar procesos únicos y herramientas especiales para levantar la producción a mas del doble y estar al mando de mas de 130 personas.   
147,8802-DF575AF48C52,GLOBEL H Máquinas para Madera. Gerente General. Enero de 1987 ? Julio 2003. Haber diseñado mas de 15 diferentes equipos de tecnología de punta para la transformación de la madera con funcionamiento altamente satisfactorio para ser producidos en serie y com
148,86A4-7121696F4C82,tener mi propia constructora desde hace ya mas de 34 años  habiendo realizado desde aguas potables y drenajes   hasta plantas de tratamiento  pasando por pavimentaciones de safalto y concreto hidraulico  edificios ( musica  tae kwon do  cendi  jurisdiccion
149,86A4-7121696F4C82,porque digo que es un logro lo anterior   porque cuantos profesionistas salimos de la carrera y cuantos llegamos a  tener nuestra propia compañia  que a su vez le damos trabajos a otros profesionistas   yo llegue a tener 7 profesionistas entre ing. civiles
150,AE8D-E5CD887CE287,Certificación en la Universidad Global de Cummins como Instructor de Motores Diesel.
151,AE8D-E5CD887CE287,Certificación en la Universidad Global de Cummins como Instructor de Generadores
152,8DDE-294DB0FB421C,Aumento de asistentes año con año en las Semanas Nacionales de Ciencia y tecnología en las cuales participé dentro del Comité organizador interno de la Facultad de Ingeniería de la U.A.S.L.P. coordinando la logística y actividades dentro de todas las áreas
153,8DDE-294DB0FB421C,Lograr colaboración de la Facultad de Ingeniería con el Departamento Físico Matemático dentro de las actividades de Semana Nacional de Ciencia y Tecnología.
154,8DDE-294DB0FB421C,Lograr colaboración de la Facultad de Ingeniería con el Instituto de Geología dentro de las actividades de Semana Nacional de Ciencia y Tecnología.
155,8DDE-294DB0FB421C,Disminución de tiempos en los trámites de entrega-recepción con C.F.E. de obras eléctricas implementando dentro de la empresa Ingeniería Industrial Potosina S.A. de C.V. protocolos de calidad eficientes para minimizar pérdidas de tiempo y por consecuencia 
156,8DDE-294DB0FB421C,Creación de Manuales de procedimientos de entrega-recepción de obras eléctricas destinadas a C.F.E. dentro de la empresa Ingeniería Industrial Potosina S.A. de C.V. para la división Golfo-Centro y división Bajío
157,8DDE-294DB0FB421C,Ascenso de Ingeniero residente de construcción y obra eléctrica a Ingeniero de proyectos eléctricos
158,BAE6-8C795CF7F1B0,? Socio Fundador de la Asociación Nacional de Energía Solar  A.C.  1977.
159,BAE6-8C795CF7F1B0,? Director Fundador del Centro de Investigación Científica de Yucatán  A.C.  6/VI/80 al 30/V/90.
160,BAE6-8C795CF7F1B0,? Miembro de la Comisión Dictaminadora del Centro de Investigaciones en Optica (CIO).  ? Miembro del Consejo Técnico del Centro de Investigaciones y Asistencia Técnica del Estado de Jalisco (CIATEJ).  
161,BAE6-8C795CF7F1B0,? Responsable Técnico del Programa Science Industry Partnership (SIPAR) SEP-UNESCO de 1/IX/91 al 1/93.  ? Evaluador de trabajos de Investigación del Consejo Nacional de Ciencia y Tecnología (CONACYT).  
162,BAE6-8C795CF7F1B0,? Evaluador Nacional de Proyectos Institucionales de Desarrollo de las Universidades Públicas.Evaluador Programa Pifi SEP
165,BAE6-8C795CF7F1B0,? Evaluador de Proyectos Institucionales del Programa Institucional de Fomento al Posgrado Nacional. (PIFOP).
168,81C8-ABBD2E182908,Certificado como Técnico Forestal de la CONAFOR en Fortalecimiento Humano con registro AST149834.
169,81C8-ABBD2E182908,Diplomado en Desarrollo de Empresas Rurales otorgada por la Universidad Nacional Autónoma de México   Facultad de Medicina Veterinaria y Zootecnia  Secretaría de Educación Continua.
170,AD95-FFF7D1BFB099,"El haber sido invitado especial a por la Asociación Española de Tecnologías de Defensa  Aeronáutica y Espacio (TEDAE) para participar como expositor en el evento ""EL ESPACIO ABIERTO""  que se realizó en Madrid el 20 de septiembre del 2017. En este evento ex"
171,BAE6-8C795CF7F1B0,? Miembro del Comité Ad-hoc del Programa del Sistema Nacional de Redes de Grupos y Centros de Investigación  del Consejo Nacional de Ciencia y Tecnología (CONACYT).
172,BAE6-8C795CF7F1B0,? Director General del Sistema de Bibliotecas de la Universidad Autónoma de San Luis Potosí  de marzo del 2004 a junio de 2020.
173,8DDE-294DB0FB421C,Brindar terapias de rehabilitación por medio de un sistema robótico a pacientes del Centro de Rehabilitación y Educación Especial (CREE) para evaluar el buen funcionamiento del robot en terapias y a la vez observar grado de avance de los pacientes con esta
178,8A8A-8FC56D337994,  ? RESPONSABLE  DE  LOS ANÁLISIS FÍSICOS   QUÍMICOS Y BACTERIOLÓGICOS  DE LA EVALUACIÓN DE LA CALIDAD DEL AGUA SUMINISTRADA POR MEDIO DEL ACUEDUCTO  EL REALITO SLP  CONVENIO INSTITUCIONAL  DE COLABORADOR  ENTRE LA UASLP Y EL GOBIERNO DEL ESTADO DE SLP (CE
179,B548-C001774C5E41,INCENDIOS FORESTALES
180,A16C-AFA7E8FEEA6F,SEP Actualización de los libros de texto
181,95A7-77393E09179F,Descripción:   Certificación  Nombre:   EC0049 Diseño de Cursos de Capacitación Presenciales  sus Instrumentos de Evaluación y Material Didáctico  Relevancia:   Alcance nacional  Autores:   Red CONOCER  Dónde se realizó:   INCA Rural Ciudad de México
182,95A7-77393E09179F,Descripción:   Certificación  Nombre:   EC0048 Impartición de cursos de capacitación presenciales  Relevancia:   Alcance nacional  Autores:   Red CONOCER  Dónde se realizó:   INCA Rural Ciudad de México
183,95A7-77393E09179F,Descripción:   Certificación  Nombre:   EC0076 Evaluación de la Competencia de Candidatos con base en Estándares de Competencia  Relevancia:   Alcance nacional  Autores:   Red CONOCER  Dónde se realizó:   PROLCI San Luis Potosí
184,95A7-77393E09179F,Descripción:   Certificación  Nombre:   Auditor Interno para la Certificación ISO 9000  Relevancia:   Alcance nacional  Autores:   QSD  Dónde se realizó:   Universidad Tecnológica de San Luis Potosí
185,95A7-77393E09179F,Descripción:   Reconocimiento  Nombre:   Coordinadora Técnica del Diplomado La Transversalización de la Perspectiva de Género y la Atención Estratégica y Especializada del Centro de Justicia para las Mujeres de San Luis Potosí  Relevancia:   Alcance nacion
186,95A7-77393E09179F,Descripción:   Reconocimiento  Nombre:   Ponente en Foro sobre Desarrollo Turístico rumbo al Plan Municipal de Desarrollo 2015-2018. Museo Laberinto de las Ciencias y las Artes  Relevancia:   Alcance estatal  Autores:   Mtra. Marcela Lucio Blanco para Cent
187,95A7-77393E09179F,Descripción:   Reconocimiento  Nombre:   Ponente en Sistemas de Producción  Relevancia:   Alcance local  Autores:   Mtra. Marcela Lucio Blanco para Universidad Tangamanga  Dónde se realizó:   San Luis Potosí
188,95A7-77393E09179F,Descripción:   Reconocimiento  Nombre:   Ponente Simulación de un Sistema Eólico utilizando Generadores Automotrices. Tercer Congreso de Energías Alternativas. Instituto Politécnico Nacional y el Centro de Investigación en Ciencia Aplicada y Tecnología Ava
189,A671-CCC4DB53F52B,Reconocimiento otorgado por el Municipio de Moctezuma  San Luis Potosi  por las investigaciones realizadas al Manantial Ojo de Agua de Moctezuma  SLP. Diciembre 2019.
190,9473-8E0C7C8C2298,Gestión y creación del del Jardín de Polinizadores Las Moras de Maria Sybilla. Mayo 2020. Directora
191,9473-8E0C7C8C2298,Creación de la empresa COCOAA  SA de CV.  Empresa consultora en el área de Recursos Naturales. Socia
192,9473-8E0C7C8C2298,Gestión y creación del Jardín de Polinizadores de la Facultad de Ciencias de la UASLP
193,97E6-BE6410B7CB46,Control del Bulkin en la PTAR 1 del Tangamanga I.   Control del acuífero sabinas Reynosa para la extracción de carbón  
194,9545-82F9E09C6B90,Patente industrial - DIRECTION DE LA PROPRIETE INDUSTRIELLE  - Valeo LVR
195,9545-82F9E09C6B90,Contribución al diseño de un nuevo compresor herméticamente sellado - Modelado matemático de las curvas de funcionamiento. 
196,9545-82F9E09C6B90,Rehabilitación y diseño de los bancos de prueba del laboratorio de Resistencia de materiales.
197,9545-82F9E09C6B90,Virtual CFD test bench for heat exchangers prediction - articulo de congreso.
200,8F56-F9AA6096D2CA,2017 ? Publons Peer Review Award - 2017 - Top 1 per cent of peer reviewers in Multidisciplinary by Publons.  Este reconocimiento fue obtenido por la participación activa en la realización de arbitrajes de artículos científicos para publicación en revistas 
201,8F56-F9AA6096D2CA,2016 - The Sentinels of Science Award - 2016 - Top 10 per cent of reviewers in Earth and Planetary Sciences by Publons. Este reconocimiento fue obtenido por la participación activa en la realización de arbitrajes de artículos científicos para su aceptación
202,B0BC-B5007BAAE968,RECONOCIMIENTO COMO INTEGRANTE DEL PADRON DE PARES EVALUADORES DEL CACEI EN EL ÁREA DE INGENIERÍA EN COMPUTACIÓN (2019)
203,B0BC-B5007BAAE968,CERTIFICADO COMO AUDITOR INTERNO PARA SISTEMAS DE GESTIÓN DE CLAIDAD ISO 9001:2008 (2015)
204,A16C-AFA7E8FEEA6F,Participación en el Plan de Desarrollo de San Luis Potosí  por la cámara de Industriales Potosinos.
205,A719-7932825DC436,3er Lugar en la Fórmula Azteca  Campeonato Marlboro  San Luis Potosí  octubre 1994  https://drive.google.com/file/d/1VWv85gv517dIu7ex8cAeLw5ag-_DVkTY/view
206,A719-7932825DC436,3er Lugar en la Fórmula Azteca  Campeonato Marlboro  Querétaro  noviembre 1994   https://drive.google.com/file/d/1v77bFnu9RksTEHS_AGepY5n7ToSTKUeH/view
207,A719-7932825DC436,International Auto Show México  4a Concentración de Minis  1995  https://drive.google.com/file/d/0B6sdfuxYTYhvdlIwM0g1a0RMVVk/view?resourcekey=0-H9PSZ0hfFSG5r1wrk4i5OA
